fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11269, , , , 
Power absorbed by HTF, kW, -23743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.26, , , , 
Optical efficiency incl. receiver, %, 37.03, , , , 
Incident flux, kW/m2, 10.129, 0.000, 103.235, 21.211, 
No. rays traced, -, 864285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64881, , , , 
