fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17680, , , , 
Power absorbed by HTF, kW, -17331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.50, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.890, 0.000, 183.379, 34.633, 
No. rays traced, -, 771032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64595, , , , 
