fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16234, , , , 
Power absorbed by HTF, kW, -18778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 56.52, , , , 
Optical efficiency incl. receiver, %, 53.35, , , , 
Incident flux, kW/m2, 14.565, 0.000, 174.617, 32.194, 
No. rays traced, -, 993784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61900, , , , 
