fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15722, , , , 
Power absorbed by HTF, kW, -19289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.67, , , , 
Incident flux, kW/m2, 14.157, 0.000, 169.705, 31.641, 
No. rays traced, -, 1024968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61555, , , , 
