fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9149.0, , , , 
Power absorbed by HTF, kW, -25862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.17, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 31.92, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.3123, 0.0000, 72.4168, 16.3066, 
No. rays traced, -, 457327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69126, , , , 
