fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17246, , , , 
Power absorbed by HTF, kW, -17766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.44, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.97, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.10, , , , 
Optical efficiency incl. receiver, %, 56.68, , , , 
Incident flux, kW/m2, 15.559, 0.000, 166.875, 33.086, 
No. rays traced, -, 596803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67199, , , , 
