fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5353.0, , , , 
Power absorbed by HTF, kW, -29658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.64, , , , 
Optical efficiency incl. receiver, %, 17.59, , , , 
Incident flux, kW/m2, 4.8184, 0.0000, 39.2119, 9.1367, 
No. rays traced, -, 749354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66042, , , , 
