fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12604, , , , 
Power absorbed by HTF, kW, -22407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.33, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.85, , , , 
Optical efficiency incl. receiver, %, 41.42, , , , 
Incident flux, kW/m2, 11.292, 0.000, 129.414, 25.157, 
No. rays traced, -, 1073845, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61477, , , , 
