fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21135, , , , 
Power absorbed by HTF, kW, -13876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.29, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 73.68, , , , 
Optical efficiency incl. receiver, %, 69.46, , , , 
Incident flux, kW/m2, 19.011, 0.000, 209.341, 40.657, 
No. rays traced, -, 485573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74205, , , , 
