fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12869, , , , 
Power absorbed by HTF, kW, -22142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.79, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.482, 0.000, 126.385, 25.682, 
No. rays traced, -, 1248252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73255, , , , 
