fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21041, , , , 
Power absorbed by HTF, kW, -13970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.16, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 73.24, , , , 
Optical efficiency incl. receiver, %, 69.15, , , , 
Incident flux, kW/m2, 18.865, 0.000, 206.329, 40.210, 
No. rays traced, -, 486231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73865, , , , 
