fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12963, , , , 
Power absorbed by HTF, kW, -22048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.60, , , , 
Incident flux, kW/m2, 11.527, 0.000, 128.904, 25.876, 
No. rays traced, -, 1240150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73222, , , , 
