fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21030, , , , 
Power absorbed by HTF, kW, -13982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.27, , , , 
Optical efficiency incl. receiver, %, 69.11, , , , 
Incident flux, kW/m2, 18.880, 0.000, 211.602, 40.346, 
No. rays traced, -, 486263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73896, , , , 
