fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14653, , , , 
Power absorbed by HTF, kW, -20358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.80, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.16, , , , 
Incident flux, kW/m2, 13.103, 0.000, 151.430, 28.986, 
No. rays traced, -, 1099540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73264, , , , 
