fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8698.2, , , , 
Power absorbed by HTF, kW, -26313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.10, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.7155, 0.0000, 74.3611, 16.6168, 
No. rays traced, -, 1181176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73619, , , , 
