fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17340, , , , 
Power absorbed by HTF, kW, -17671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.58, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.36, , , , 
Optical efficiency incl. receiver, %, 56.99, , , , 
Incident flux, kW/m2, 15.489, 0.000, 186.756, 34.724, 
No. rays traced, -, 1105974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73091, , , , 
