fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19257, , , , 
Power absorbed by HTF, kW, -15754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 67.09, , , , 
Optical efficiency incl. receiver, %, 63.29, , , , 
Incident flux, kW/m2, 17.242, 0.000, 201.986, 38.040, 
No. rays traced, -, 982432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73342, , , , 
