fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15735, , , , 
Power absorbed by HTF, kW, -19276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.77, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 54.95, , , , 
Optical efficiency incl. receiver, %, 51.71, , , , 
Incident flux, kW/m2, 14.267, 0.000, 148.989, 29.232, 
No. rays traced, -, 288876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74266, , , , 
