fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15784, , , , 
Power absorbed by HTF, kW, -19227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.61, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.91, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.262, 0.000, 143.422, 29.122, 
No. rays traced, -, 288814, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74198, , , , 
