fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9914.4, , , , 
Power absorbed by HTF, kW, -25097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.64, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.55, , , , 
Optical efficiency incl. receiver, %, 32.58, , , , 
Incident flux, kW/m2, 9.0419, 0.0000, 97.4299, 18.9805, 
No. rays traced, -, 453354, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75304, , , , 
