fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20631, , , , 
Power absorbed by HTF, kW, -14380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.22, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.85, , , , 
Optical efficiency incl. receiver, %, 67.81, , , , 
Incident flux, kW/m2, 18.474, 0.000, 207.990, 40.038, 
No. rays traced, -, 755053, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73906, , , , 
