fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20308, , , , 
Power absorbed by HTF, kW, -14704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.80, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.64, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 18.151, 0.000, 210.206, 39.471, 
No. rays traced, -, 797240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73745, , , , 
