fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18401, , , , 
Power absorbed by HTF, kW, -16610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.51, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.48, , , , 
Incident flux, kW/m2, 16.443, 0.000, 186.749, 36.584, 
No. rays traced, -, 1043220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73182, , , , 
