fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6265.6, , , , 
Power absorbed by HTF, kW, -28746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 21.81, , , , 
Optical efficiency incl. receiver, %, 20.59, , , , 
Incident flux, kW/m2, 5.6226, 0.0000, 47.5977, 10.6611, 
No. rays traced, -, 712833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73507, , , , 
