fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9902.1, , , , 
Power absorbed by HTF, kW, -25109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 87.29, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 9.0402, 0.0000, 98.0953, 19.0796, 
No. rays traced, -, 452831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75215, , , , 
