fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4942.2, , , , 
Power absorbed by HTF, kW, -30069, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 17.18, , , , 
Optical efficiency incl. receiver, %, 16.24, , , , 
Incident flux, kW/m2, 4.3529, 0.0000, 36.6782, 8.8197, 
No. rays traced, -, 730011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74196, , , , 
