fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20109, , , , 
Power absorbed by HTF, kW, -14902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.96, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 18.034, 0.000, 206.324, 38.340, 
No. rays traced, -, 562773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73765, , , , 
