fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20098, , , , 
Power absorbed by HTF, kW, -14913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.47, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.06, , , , 
Optical efficiency incl. receiver, %, 66.05, , , , 
Incident flux, kW/m2, 17.996, 0.000, 208.182, 39.071, 
No. rays traced, -, 799944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73380, , , , 
