fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4950.1, , , , 
Power absorbed by HTF, kW, -30061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.11, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.22, , , , 
Optical efficiency incl. receiver, %, 16.27, , , , 
Incident flux, kW/m2, 4.3724, 0.0000, 35.8126, 8.8720, 
No. rays traced, -, 731421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74507, , , , 
