fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9906.5, , , , 
Power absorbed by HTF, kW, -25105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 87.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.52, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 9.0269, 0.0000, 96.9881, 18.9724, 
No. rays traced, -, 453575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75289, , , , 
