fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18797, , , , 
Power absorbed by HTF, kW, -16214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.30, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.44, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.897, 0.000, 182.112, 35.805, 
No. rays traced, -, 597602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74159, , , , 
