fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10654, , , , 
Power absorbed by HTF, kW, -24357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 86.59, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 37.16, , , , 
Optical efficiency incl. receiver, %, 35.02, , , , 
Incident flux, kW/m2, 9.6512, 0.0000, 85.1824, 18.9815, 
No. rays traced, -, 419481, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73826, , , , 
