fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16911, , , , 
Power absorbed by HTF, kW, -18100, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.87, , , , 
Optical efficiency incl. receiver, %, 55.58, , , , 
Incident flux, kW/m2, 15.120, 0.000, 173.470, 33.148, 
No. rays traced, -, 946436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73539, , , , 
