fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19164, , , , 
Power absorbed by HTF, kW, -15847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.63, , , , 
Optical efficiency incl. receiver, %, 62.98, , , , 
Incident flux, kW/m2, 17.124, 0.000, 208.481, 38.206, 
No. rays traced, -, 995536, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73103, , , , 
