fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18780, , , , 
Power absorbed by HTF, kW, -16231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.39, , , , 
Optical efficiency incl. receiver, %, 61.72, , , , 
Incident flux, kW/m2, 16.863, 0.000, 190.842, 35.822, 
No. rays traced, -, 597829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74122, , , , 
