fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9890.1, , , , 
Power absorbed by HTF, kW, -25121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.27, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.50, , , , 
Incident flux, kW/m2, 9.0288, 0.0000, 96.1772, 18.9923, 
No. rays traced, -, 452193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74914, , , , 
