fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19421, , , , 
Power absorbed by HTF, kW, -15590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.63, , , , 
Optical efficiency incl. receiver, %, 63.83, , , , 
Incident flux, kW/m2, 17.385, 0.000, 209.638, 38.613, 
No. rays traced, -, 975323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73400, , , , 
