fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8717.3, , , , 
Power absorbed by HTF, kW, -26294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.65, , , , 
Incident flux, kW/m2, 7.7440, 0.0000, 76.0944, 16.6978, 
No. rays traced, -, 1178410, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73662, , , , 
