fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17207, , , , 
Power absorbed by HTF, kW, -17804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.96, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.403, 0.000, 179.554, 34.560, 
No. rays traced, -, 1111844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72990, , , , 
