fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10083, , , , 
Power absorbed by HTF, kW, -24928, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.54, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 35.09, , , , 
Optical efficiency incl. receiver, %, 33.14, , , , 
Incident flux, kW/m2, 8.9754, 0.0000, 90.0839, 19.1414, 
No. rays traced, -, 1108051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
