fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6276.2, , , , 
Power absorbed by HTF, kW, -28735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 21.84, , , , 
Optical efficiency incl. receiver, %, 20.63, , , , 
Incident flux, kW/m2, 5.6250, 0.0000, 46.7732, 10.6669, 
No. rays traced, -, 712182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73538, , , , 
