fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14661, , , , 
Power absorbed by HTF, kW, -20351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.05, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.120, 0.000, 133.480, 28.567, 
No. rays traced, -, 1240858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69721, , , , 
