fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19296, , , , 
Power absorbed by HTF, kW, -15715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 67.29, , , , 
Optical efficiency incl. receiver, %, 63.42, , , , 
Incident flux, kW/m2, 17.331, 0.000, 169.475, 35.995, 
No. rays traced, -, 808278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71217, , , , 
