fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4489.8, , , , 
Power absorbed by HTF, kW, -30521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 15.61, , , , 
Optical efficiency incl. receiver, %, 14.76, , , , 
Incident flux, kW/m2, 4.0198, 0.0000, 32.6260, 7.9819, 
No. rays traced, -, 772705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71332, , , , 
