fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18211, , , , 
Power absorbed by HTF, kW, -16800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.46, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.85, , , , 
Incident flux, kW/m2, 16.349, 0.000, 157.116, 34.518, 
No. rays traced, -, 1003151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70225, , , , 
