fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10465, , , , 
Power absorbed by HTF, kW, -24546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.99, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.21, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 36.41, , , , 
Optical efficiency incl. receiver, %, 34.39, , , , 
Incident flux, kW/m2, 9.4225, 0.0000, 73.1527, 17.9193, 
No. rays traced, -, 422463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72847, , , , 
