fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12257, , , , 
Power absorbed by HTF, kW, -22754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 42.60, , , , 
Optical efficiency incl. receiver, %, 40.28, , , , 
Incident flux, kW/m2, 10.919, 0.000, 107.359, 23.569, 
No. rays traced, -, 1254092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70016, , , , 
