fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19545, , , , 
Power absorbed by HTF, kW, -15466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 68.09, , , , 
Optical efficiency incl. receiver, %, 64.24, , , , 
Incident flux, kW/m2, 17.543, 0.000, 164.652, 35.729, 
No. rays traced, -, 563607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71900, , , , 
