fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19424, , , , 
Power absorbed by HTF, kW, -15587, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.16, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 67.67, , , , 
Optical efficiency incl. receiver, %, 63.84, , , , 
Incident flux, kW/m2, 17.482, 0.000, 161.922, 35.653, 
No. rays traced, -, 566875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71867, , , , 
