fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4504.3, , , , 
Power absorbed by HTF, kW, -30507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.68, , , , 
Optical efficiency incl. receiver, %, 14.80, , , , 
Incident flux, kW/m2, 4.0340, 0.0000, 31.3151, 8.0264, 
No. rays traced, -, 770696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71475, , , , 
