fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17652, , , , 
Power absorbed by HTF, kW, -17359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.53, , , , 
Optical efficiency incl. receiver, %, 58.01, , , , 
Incident flux, kW/m2, 15.816, 0.000, 154.132, 33.751, 
No. rays traced, -, 1041931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70224, , , , 
