fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12111, , , , 
Power absorbed by HTF, kW, -22900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.19, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.840, 0.000, 103.871, 23.466, 
No. rays traced, -, 1257038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69506, , , , 
