fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16278, , , , 
Power absorbed by HTF, kW, -18733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.24, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.62, , , , 
Optical efficiency incl. receiver, %, 53.50, , , , 
Incident flux, kW/m2, 14.524, 0.000, 119.812, 28.198, 
No. rays traced, -, 224130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73304, , , , 
