fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16434, , , , 
Power absorbed by HTF, kW, -18577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 57.15, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.691, 0.000, 139.954, 31.525, 
No. rays traced, -, 1113315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69657, , , , 
