fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18239, , , , 
Power absorbed by HTF, kW, -16772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.49, , , , 
Optical efficiency incl. receiver, %, 59.94, , , , 
Incident flux, kW/m2, 16.375, 0.000, 150.587, 33.345, 
No. rays traced, -, 601056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72365, , , , 
