fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14081, , , , 
Power absorbed by HTF, kW, -20931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.07, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.625, 0.000, 122.689, 26.872, 
No. rays traced, -, 1096204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70223, , , , 
