fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14586, , , , 
Power absorbed by HTF, kW, -20425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.79, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.031, 0.000, 131.077, 28.484, 
No. rays traced, -, 1245717, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69628, , , , 
