fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19688, , , , 
Power absorbed by HTF, kW, -15323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.55, , , , 
Optical efficiency incl. receiver, %, 64.70, , , , 
Incident flux, kW/m2, 17.658, 0.000, 173.281, 36.584, 
No. rays traced, -, 760588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71022, , , , 
