fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9268.7, , , , 
Power absorbed by HTF, kW, -25742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.40, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.32, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.4314, 0.0000, 73.6682, 17.0006, 
No. rays traced, -, 474351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73706, , , , 
