fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15690, , , , 
Power absorbed by HTF, kW, -19321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 14.106, 0.000, 126.432, 28.727, 
No. rays traced, -, 677091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72294, , , , 
