fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6025.1, , , , 
Power absorbed by HTF, kW, -28986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.17, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.80, , , , 
Incident flux, kW/m2, 5.4298, 0.0000, 42.0939, 10.0414, 
No. rays traced, -, 724823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72067, , , , 
