fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11361, , , , 
Power absorbed by HTF, kW, -23650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.82, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.34, , , , 
Incident flux, kW/m2, 10.143, 0.000, 93.895, 21.940, 
No. rays traced, -, 1297544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69657, , , , 
