fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17038, , , , 
Power absorbed by HTF, kW, -17974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.36, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.304, 0.000, 170.006, 34.535, 
No. rays traced, -, 1108645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72049, , , , 
