fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18460, , , , 
Power absorbed by HTF, kW, -16551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.80, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.31, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.633, 0.000, 167.740, 35.545, 
No. rays traced, -, 600681, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73247, , , , 
